Advanced Geosciences Inc. (AGI) Sting/SuperSting measured data (*.stg)   Type: XYZ
A trimmed data set by AGI EarthImager 2D. Version: 2.4.4 (Build 649). Records: 74
Raw data file: C:\AGI\EarthImager2D\Demo\toy-14-dd\trial5\toy-14-dd_trial5\trial2\toy-14-dd_trial5_trial2.stg

Number of Data = 74
Number of Electrodes = 14
Number of Surface Electrodes = 14
Number of IP Data = 0

Processing starts at 2025-09-24 15:48:16

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0005
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 10000
Maximum repeat error (%)  = 2
Maximum reciprocal error (%)  = 2
Remove negative apparent resistivity in ERT data: Yes
Keep All Data (no data removal): No
Inversion Method:  Robust inversion
Vertical axis:  Positive Upward
Y Coordinate =  Depth
Min electrode spacing X (m)  = 0.003
Min electrode spacing Z (m)  = 0.003
Forward Modeling Method:  Finite element method
Forward system solver:  Cholesky decomposition method
Boundary condition type:  Dirichlet
Number cells or elements betwenn two electrodes = 2
Lower-layer-thickness / Upper-layer-thickness =  1.1
Depth of Inverted Model / Depth of Pseudosection =  1.1
Max number of iteration of nonlinear inversion = 20
Stop RMS error = 2%
Mininum error reduction between two iterations = 2%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: No
Stop when RMS can not be reduced: No
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial smoothness factor = 10
Roughness conditioner = 0.2
Starting model: Avg AppRes.
Start halfspace resistivity = 147.92 ohm-m
Minimum resistivity =        1.0 ohm-m
Maximum resistivity =   100000.0 ohm-m
Number of elements combined horizontally = 1
Number of elements combined verically = 1
Vertical / Horizontal roughness ratio = 0.5
Estimated noise of resistivity data  = 2%
Initial damping factor of resistivity = 10
Robust data conditioner:  1
Robust model conditioner:  1
Starting iteration of quasi Newton method = 20
IP inversion method: No IP Inversion

;------ ELECTRODE LOCATIONS ------

Electrode         X            Y
     0,         0.000,        0.000
     1,         0.999,        0.000
     2,         2.001,        0.000
     3,         3.000,        0.000
     4,         3.999,        0.000
     5,         5.001,        0.000
     6,         6.000,        0.000
     7,         6.999,        0.000
     8,         8.001,        0.000
     9,         9.000,        0.000
     10,         9.999,        0.000
     11,        11.001,        0.000
     12,        12.000,        0.000
     13,        12.999,        0.000


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A   B   M   N       V/I           K           App-Res
  1,     0,  1,  2,  3,  -7.28155E+00,  -1.89345E+01,   1.37873E+02
  2,     0,  1,  3,  4,  -2.06945E+00,  -7.55681E+01,   1.56384E+02
  3,     0,  1,  4,  5,  -8.44893E-01,  -1.88369E+02,   1.59151E+02
  4,     0,  1,  5,  6,  -4.04851E-01,  -3.78011E+02,   1.53038E+02
  5,     0,  1,  6,  7,  -2.28988E-01,  -6.61094E+02,   1.51383E+02
  6,     0,  1,  7,  8,  -1.36229E-01,  -1.05473E+03,   1.43685E+02
  7,     0,  1,  8,  10,  -1.47238E-01,  -9.33490E+02,   1.37445E+02
  8,     0,  1,  10,  13,  -9.85201E-02,  -1.33777E+03,   1.31797E+02
  9,     0,  2,  6,  7,  -6.36745E-01,  -2.39877E+02,   1.52740E+02
  10,     0,  2,  7,  9,  -5.93715E-01,  -2.47019E+02,   1.46659E+02
  11,     0,  2,  9,  12,  -3.27039E-01,  -4.16387E+02,   1.36175E+02
  12,     1,  2,  3,  4,  -7.31411E+00,  -1.88072E+01,   1.37558E+02
  13,     1,  2,  4,  5,  -2.07781E+00,  -7.50599E+01,   1.55960E+02
  14,     1,  2,  5,  6,  -8.37056E-01,  -1.88369E+02,   1.57675E+02
  15,     1,  2,  6,  7,  -4.12790E-01,  -3.76483E+02,   1.55409E+02
  16,     1,  2,  7,  8,  -2.21250E-01,  -6.57028E+02,   1.45367E+02
  17,     1,  2,  8,  9,  -1.39142E-01,  -1.05473E+03,   1.46757E+02
  18,     1,  2,  9,  11,  -1.48772E-01,  -9.29181E+02,   1.38236E+02
  19,     0,  3,  8,  9,  -4.58049E-01,  -3.23541E+02,   1.48198E+02
  20,     0,  3,  9,  11,  -4.76177E-01,  -2.92622E+02,   1.39340E+02
  21,     1,  3,  7,  8,  -6.41377E-01,  -2.39340E+02,   1.53507E+02
  22,     1,  3,  8,  10,  -5.84273E-01,  -2.47591E+02,   1.44661E+02
  23,     2,  3,  4,  5,  -7.42905E+00,  -1.88072E+01,   1.39720E+02
  24,     2,  3,  5,  6,  -2.08152E+00,  -7.55681E+01,   1.57297E+02
  25,     2,  3,  6,  7,  -8.43374E-01,  -1.88750E+02,   1.59187E+02
  26,     2,  3,  7,  8,  -4.14819E-01,  -3.76483E+02,   1.56172E+02
  27,     2,  3,  8,  9,  -2.26939E-01,  -6.61094E+02,   1.50028E+02
  28,     2,  3,  9,  10,  -1.36964E-01,  -1.05727E+03,   1.44808E+02
  29,     2,  3,  10,  12,  -1.49180E-01,  -9.31507E+02,   1.38962E+02
  30,     1,  4,  9,  10,  -4.41743E-01,  -3.23541E+02,   1.42922E+02
  31,     1,  4,  10,  12,  -4.74328E-01,  -2.92622E+02,   1.38799E+02
  32,     2,  4,  8,  9,  -6.47635E-01,  -2.40496E+02,   1.55754E+02
  33,     2,  4,  9,  11,  -5.90523E-01,  -2.47591E+02,   1.46208E+02
  34,     3,  4,  5,  6,  -7.34943E+00,  -1.89345E+01,   1.39158E+02
  35,     3,  4,  6,  7,  -2.04459E+00,  -7.55681E+01,   1.54506E+02
  36,     3,  4,  7,  8,  -8.41844E-01,  -1.88369E+02,   1.58577E+02
  37,     3,  4,  8,  9,  -4.12361E-01,  -3.78011E+02,   1.55877E+02
  38,     3,  4,  9,  10,  -2.20821E-01,  -6.61094E+02,   1.45983E+02
  39,     3,  4,  10,  11,  -1.35305E-01,  -1.05473E+03,   1.42710E+02
  40,     3,  4,  11,  13,  -1.50014E-01,  -9.33490E+02,   1.40037E+02
  41,     0,  5,  11,  12,  -3.58272E-01,  -3.87334E+02,   1.38771E+02
  42,     2,  5,  10,  11,  -4.52693E-01,  -3.22327E+02,   1.45915E+02
  43,     3,  5,  9,  10,  -6.28811E-01,  -2.39877E+02,   1.50837E+02
  44,     3,  5,  10,  12,  -5.88546E-01,  -2.47019E+02,   1.45382E+02
  45,     4,  5,  6,  7,  -7.14854E+00,  -1.88072E+01,   1.34444E+02
  46,     4,  5,  7,  8,  -2.04833E+00,  -7.50599E+01,   1.53748E+02
  47,     4,  5,  8,  9,  -8.39709E-01,  -1.88369E+02,   1.58175E+02
  48,     4,  5,  9,  10,  -4.03159E-01,  -3.76483E+02,   1.51783E+02
  49,     4,  5,  10,  11,  -2.25356E-01,  -6.57028E+02,   1.48065E+02
  50,     4,  5,  11,  12,  -1.36128E-01,  -1.05473E+03,   1.43578E+02
  51,     3,  6,  11,  12,  -4.45533E-01,  -3.23541E+02,   1.44148E+02
  52,     4,  6,  10,  11,  -6.42708E-01,  -2.39340E+02,   1.53825E+02
  53,     5,  6,  7,  8,  -7.37576E+00,  -1.88072E+01,   1.38718E+02
  54,     5,  6,  8,  9,  -2.09293E+00,  -7.55681E+01,   1.58159E+02
  55,     5,  6,  9,  10,  -8.33436E-01,  -1.88750E+02,   1.57311E+02
  56,     5,  6,  10,  11,  -4.05594E-01,  -3.76483E+02,   1.52699E+02
  57,     5,  6,  11,  12,  -2.23011E-01,  -6.61094E+02,   1.47431E+02
  58,     5,  6,  12,  13,  -1.37091E-01,  -1.05727E+03,   1.44943E+02
  59,     5,  7,  11,  12,  -6.38576E-01,  -2.40496E+02,   1.53575E+02
