Advanced Geosciences Inc. (AGI) Sting/SuperSting measured data (*.stg)   Type: XYZ
A trimmed data set by AGI EarthImager 2D Web Interface. Version: 1.0.0. Records: 74
Raw data file: EarthImager 2D Web Interface

Number of Data = 74
Number of Electrodes = 14
Number of Surface Electrodes = 14
Number of IP Data = 0

Processing starts at 2025-09-26 14:30:25

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0005
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 10000
Maximum repeat error (%)  = 2
Maximum reciprocal error (%)  = 2
Remove negative apparent resistivity in ERT data: Yes
Keep All Data (no data removal): No
Inversion Method:  Robust inversion
Vertical axis:  Positive Upward
Y Coordinate =  Depth
Min electrode spacing X (m)  = 0.003
Min electrode spacing Z (m)  = 0.003
Forward Modeling Method:  Finite element method
Forward system solver:  Cholesky decomposition method
Boundary condition type:  Dirichlet
Number cells or elements betwenn two electrodes = 2
Lower-layer-thickness / Upper-layer-thickness =  1.1
Depth of Inverted Model / Depth of Pseudosection =  1.1
Max number of iteration of nonlinear inversion = 20
Stop RMS error = 2%
Mininum error reduction between two iterations = 2%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: No
Stop when RMS can not be reduced: No
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial smoothness factor = 10
Roughness conditioner = 0.2
Starting model: Avg AppRes.
Start halfspace resistivity = 1.00 ohm-m
Minimum resistivity =        1.0 ohm-m
Maximum resistivity =   100000.0 ohm-m
Number of elements combined horizontally = 1
Number of elements combined verically = 1
Vertical / Horizontal roughness ratio = 0.5
Estimated noise of resistivity data  = 2%
Initial damping factor of resistivity = 10
Robust data conditioner:  1
Robust model conditioner:  1
Starting iteration of quasi Newton method = 20
IP inversion method: No IP Inversion

;------ ELECTRODE LOCATIONS ------

Electrode         X            Y
     0,           0.000,          0.000
     1,           1.000,          0.000
     2,           2.000,          0.000
     3,           3.000,          0.000
     4,           4.000,          0.000
     5,           5.000,          0.000
     6,           6.000,          0.000
     7,           7.000,          0.000
     8,           8.000,          0.000
     9,          10.000,          0.000
     10,          13.000,          0.000
     11,           9.000,          0.000
     12,          12.000,          0.000
     13,          11.000,          0.000


;------ Commands, Raw V/I, GeomFactor, AppRes ------

DataID   A   B   M   N       V/I           K           App-Res
  1,     0,  1,  2,  3,  -7.28155E-03,  -1.88496E+01,    1.37254E+02
  2,     0,  1,  3,  4,  -2.06945E-03,  -7.53982E+01,    1.56033E+02
  3,     0,  1,  4,  5,  -8.44893E-04,  -1.88496E+02,    1.59259E+02
  4,     0,  1,  5,  6,  -4.04851E-04,  -3.76991E+02,    1.52625E+02
  5,     0,  1,  6,  7,  -2.28988E-04,  -6.59734E+02,    1.51071E+02
  6,     0,  1,  7,  8,  -1.36229E-04,  -1.05558E+03,    1.43800E+02
  7,     0,  1,  8,  9,  -1.47238E-04,  -9.31390E+02,    1.37136E+02
  8,     0,  1,  9,  10,  -9.85201E-05,  -1.33660E+03,    1.31682E+02
  9,     0,  2,  6,  7,  -6.36745E-04,  -2.39903E+02,    1.52757E+02
  10,     0,  2,  7,  11,  -5.93715E-04,  -2.47400E+02,    1.46885E+02
  11,     0,  2,  11,  12,  -3.27039E-04,  -4.16674E+02,    1.36269E+02
  12,     1,  2,  3,  4,  -7.31411E-03,  -1.88496E+01,    1.37868E+02
  13,     1,  2,  4,  5,  -2.07781E-03,  -7.53982E+01,    1.56663E+02
  14,     1,  2,  5,  6,  -8.37056E-04,  -1.88496E+02,    1.57781E+02
  15,     1,  2,  6,  7,  -4.12790E-04,  -3.76991E+02,    1.55618E+02
  16,     1,  2,  7,  8,  -2.21250E-04,  -6.59734E+02,    1.45966E+02
  17,     1,  2,  8,  11,  -1.39142E-04,  -1.05558E+03,    1.46874E+02
  18,     1,  2,  11,  13,  -1.48772E-04,  -9.31390E+02,    1.38564E+02
  19,     0,  3,  8,  11,  -4.58049E-04,  -3.23135E+02,    1.48012E+02
  20,     0,  3,  11,  13,  -4.76177E-04,  -2.92723E+02,    1.39388E+02
  21,     1,  3,  7,  8,  -6.41377E-04,  -2.39903E+02,    1.53869E+02
  22,     1,  3,  8,  9,  -5.84273E-04,  -2.47400E+02,    1.44550E+02
  23,     2,  3,  4,  5,  -7.42905E-03,  -1.88496E+01,    1.40034E+02
  24,     2,  3,  5,  6,  -2.08152E-03,  -7.53982E+01,    1.56943E+02
  25,     2,  3,  6,  7,  -8.43374E-04,  -1.88496E+02,    1.58972E+02
  26,     2,  3,  7,  8,  -4.14819E-04,  -3.76991E+02,    1.56383E+02
  27,     2,  3,  8,  11,  -2.26939E-04,  -6.59734E+02,    1.49720E+02
